,date,open,close,high,low,volume,money,factor
0,2022-08-12,18.49,17.95,18.63,17.91,3092884.0,56343848.0,2.308947
1,2022-08-15,17.97,17.77,18.13,17.65,1906950.0,33943501.0,2.308947
2,2022-08-16,17.85,18.0,18.15,17.74,2539375.0,45653801.0,2.308947
3,2022-08-17,17.96,17.86,18.01,17.53,2220150.0,39389919.0,2.308947
4,2022-08-18,17.8,18.0,18.05,17.65,2239150.0,40125476.0,2.308947
5,2022-08-19,17.97,17.38,18.24,17.3,2722700.0,48299133.0,2.308947
6,2022-08-22,17.24,17.43,17.75,17.24,1546575.0,27001989.0,2.308947
7,2022-08-23,17.47,17.32,17.62,17.17,1550450.0,26917958.0,2.308947
8,2022-08-24,17.33,16.5,17.41,16.4,2891175.0,48266301.0,2.308947
9,2022-08-25,16.51,16.11,16.66,15.84,1795725.0,28928889.0,2.308947
10,2022-08-26,16.27,16.0,16.4,15.8,1935516.0,31066996.0,2.308947
11,2022-08-29,15.6,16.25,16.42,15.4,2467200.0,39456342.0,2.308947
12,2022-08-30,16.4,16.05,16.43,15.9,1325975.0,21390970.0,2.308947
13,2022-08-31,16.01,15.44,16.21,15.36,2140146.0,33653572.0,2.308947
14,2022-09-01,15.58,15.33,15.7,15.19,1435791.0,22123227.0,2.308947
15,2022-09-02,15.26,15.67,15.7,15.21,1281625.0,19889860.0,2.308947
16,2022-09-05,15.67,15.56,15.82,15.47,1189321.0,18595855.0,2.308947
17,2022-09-06,15.65,15.58,15.72,15.35,1323800.0,20577602.0,2.308947
18,2022-09-07,15.55,15.61,15.77,15.49,1018000.0,15926839.0,2.308947
19,2022-09-08,15.71,15.19,15.76,15.19,1157700.0,17799282.0,2.308947
20,2022-09-09,15.28,15.07,15.28,14.94,1203400.0,18102453.0,2.308947
21,2022-09-13,15.17,15.05,15.29,15.03,802500.0,12112930.0,2.308947
22,2022-09-14,14.94,14.82,14.98,14.67,1069300.0,15892810.0,2.308947
23,2022-09-15,14.99,14.35,14.99,14.17,1914650.0,27620345.0,2.308947
24,2022-09-16,14.45,14.12,14.57,14.0,1183750.0,16989980.0,2.308947
